parameter_name,measurement_point,measurement,nominal,upper_tol,lower_tol
HOLE Ø8 mm,T1,8.0132,8.0,0.1,-0.1
HOLE Ø8 mm,T2,7.9963,8.0,0.1,-0.1
HOLE Ø8 mm,T3,8.0173,8.0,0.1,-0.1
HOLE Ø8 mm,T4,8.0406,8.0,0.1,-0.1
HOLE Ø8 mm,T5,7.9938,8.0,0.1,-0.1
HOLE Ø8 mm,T6,7.9938,8.0,0.1,-0.1
HOLE Ø8 mm,T7,8.0421,8.0,0.1,-0.1
HOLE Ø8 mm,T8,8.0205,8.0,0.1,-0.1
HOLE Ø8 mm,T9,7.9875,8.0,0.1,-0.1
HOLE Ø8 mm,T10,8.0145,8.0,0.1,-0.1
HOLE Ø8 mm,T11,7.9876,8.0,0.1,-0.1
HOLE Ø8 mm,T12,7.9876,8.0,0.1,-0.1
HOLE Ø8 mm,T13,8.0065,8.0,0.1,-0.1
HOLE Ø8 mm,T14,7.949,8.0,0.1,-0.1
HOLE Ø8 mm,T15,7.954,8.0,0.1,-0.1
HOLE Ø8 mm,T16,7.985,8.0,0.1,-0.1
HOLE Ø8 mm,T17,7.973,8.0,0.1,-0.1
HOLE Ø8 mm,T18,8.0084,8.0,0.1,-0.1
HOLE Ø8 mm,T19,7.9758,8.0,0.1,-0.1
HOLE Ø8 mm,T20,7.9623,8.0,0.1,-0.1
HOLE Ø8 mm,T21,8.0391,8.0,0.1,-0.1
HOLE Ø8 mm,T22,7.994,8.0,0.1,-0.1
HOLE Ø8 mm,T23,8.0018,8.0,0.1,-0.1
HOLE Ø8 mm,T24,7.962,8.0,0.1,-0.1
HOLE Ø8 mm,T25,7.9855,8.0,0.1,-0.1
HOLE Ø8 mm,T26,8.003,8.0,0.1,-0.1
HOLE Ø8 mm,T27,7.9693,8.0,0.1,-0.1
HOLE Ø8 mm,T28,8.01,8.0,0.1,-0.1
HOLE Ø8 mm,T29,7.984,8.0,0.1,-0.1
HOLE Ø8 mm,T30,7.9922,8.0,0.1,-0.1
HOLE Ø8 mm,T31,7.984,8.0,0.1,-0.1
HOLE Ø8 mm,T32,8.0494,8.0,0.1,-0.1
HOLE Ø8 mm,T33,7.9996,8.0,0.1,-0.1
HOLE Ø8 mm,T34,7.9718,8.0,0.1,-0.1
HOLE Ø8 mm,T35,8.0219,8.0,0.1,-0.1
HOLE Ø8 mm,T36,7.9674,8.0,0.1,-0.1
HOLE Ø8 mm,T37,8.0056,8.0,0.1,-0.1
HOLE Ø8 mm,T38,7.9477,8.0,0.1,-0.1
HOLE Ø8 mm,T39,7.9646,8.0,0.1,-0.1
HOLE Ø8 mm,T40,8.0052,8.0,0.1,-0.1
HOLE Ø8 mm,T41,8.0197,8.0,0.1,-0.1
HOLE Ø8 mm,T42,8.0046,8.0,0.1,-0.1
HOLE Ø8 mm,T43,7.9969,8.0,0.1,-0.1
HOLE Ø8 mm,T44,7.992,8.0,0.1,-0.1
HOLE Ø8 mm,T45,7.9606,8.0,0.1,-0.1
HOLE Ø8 mm,T46,7.9808,8.0,0.1,-0.1
HOLE Ø8 mm,T47,7.9877,8.0,0.1,-0.1
HOLE Ø8 mm,T48,8.0282,8.0,0.1,-0.1
HOLE Ø8 mm,T49,8.0092,8.0,0.1,-0.1
HOLE Ø8 mm,T50,7.953,8.0,0.1,-0.1
HOLE Ø8 mm,T51,8.0086,8.0,0.1,-0.1
HOLE Ø8 mm,T52,7.9897,8.0,0.1,-0.1
HOLE Ø8 mm,T53,7.9819,8.0,0.1,-0.1
HOLE Ø8 mm,T54,8.0163,8.0,0.1,-0.1
HOLE Ø8 mm,T55,8.0275,8.0,0.1,-0.1
HOLE Ø8 mm,T56,8.0248,8.0,0.1,-0.1
